shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 13.051814
 Throughput == 76617.702336
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        76202.02          ---          ---      0.12800     79840.04 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      76202.02         0.00         0.00      0.12800     79840.04 


Request Latency Distribution
Type     <= msec         Percent
SET       8.300        99.97
SET       8.600        99.98
SET       8.700        99.98
SET      11.000        99.98
SET      12.000        99.98
SET      13.000        99.98
SET      15.000        99.98
SET      16.000        99.98
SET      17.000        99.99
SET      19.000        99.99
SET      20.000        99.99
SET      21.000        99.99
SET      22.000        99.99
SET      25.000        99.99
SET      29.000        99.99
SET      30.000        99.99
SET      33.000        99.99
SET      36.000        99.99
SET      37.000       100.00
SET      39.000       100.00
SET      43.000       100.00
SET     240.000       100.00
SET     300.000       100.00
SET     420.000       100.00
---
---
